dataset,nb_samples,privacy_budget,nb_tree,nb_tree_per_ensemble,max_depth,max_leaves,learning_rate,nb_of_runs,mean,std,min_y,max_y,model,config,balance_partition,label
synthetic_A,300,-1,20,20,15,-1,0.500000,3,45.732657,9.930126,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,5000,-1,20,20,15,-1,0.500000,3,3.836998,0.233341,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,15000,-1,20,20,15,-1,0.500000,3,3.171926,0.048075,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,25000,-1,20,20,15,-1,0.500000,3,3.212436,0.033795,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,50000,-1,20,20,15,-1,0.500000,3,3.724455,0.210207,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,75000,-1,20,20,15,-1,0.500000,3,3.434318,0.091878,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,100000,-1,20,20,15,-1,0.500000,3,3.312744,0.046134,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_A,300,-1,20,20,15,-1,0.500000,3,8.941740,0.707494,13.646000,43236.594000,DPGBDT,Vanilla,-1,cost
synthetic_A,5000,-1,20,20,15,-1,0.500000,3,3.089355,0.914156,13.403000,43808.352000,DPGBDT,Vanilla,-1,cost
synthetic_A,15000,-1,20,20,15,-1,0.500000,3,2.286868,0.352809,13.403000,45079.220000,DPGBDT,Vanilla,-1,cost
synthetic_A,25000,-1,20,20,15,-1,0.500000,3,1.777711,0.009416,13.302000,45079.220000,DPGBDT,Vanilla,-1,cost
synthetic_A,50000,-1,20,20,15,-1,0.500000,3,1.781933,0.003331,13.282000,45079.220000,DPGBDT,Vanilla,-1,cost
synthetic_A,75000,-1,20,20,15,-1,0.500000,3,1.775834,0.005268,13.282000,45079.220000,DPGBDT,Vanilla,-1,cost
synthetic_A,100000,-1,20,20,15,-1,0.500000,3,1.807384,0.022078,13.282000,45079.220000,DPGBDT,Vanilla,-1,cost
synthetic_B,300,-1,20,20,15,-1,0.500000,3,54.932329,15.693808,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,5000,-1,20,20,15,-1,0.500000,3,2.191719,0.130621,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,15000,-1,20,20,15,-1,0.500000,3,1.951445,0.015756,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,25000,-1,20,20,15,-1,0.500000,3,2.403512,0.296132,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,50000,-1,20,20,15,-1,0.500000,3,2.790911,0.298515,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,75000,-1,20,20,15,-1,0.500000,3,2.444865,0.079232,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,100000,-1,20,20,15,-1,0.500000,3,1.946430,0.002441,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_B,300,-1,20,20,15,-1,0.500000,3,9.675426,1.590603,17.708000,19573.437000,DPGBDT,Vanilla,-1,cost
synthetic_B,5000,-1,20,20,15,-1,0.500000,3,2.048060,0.162732,16.943000,20230.093000,DPGBDT,Vanilla,-1,cost
synthetic_B,15000,-1,20,20,15,-1,0.500000,3,1.810860,0.022488,16.762000,20558.081000,DPGBDT,Vanilla,-1,cost
synthetic_B,25000,-1,20,20,15,-1,0.500000,3,1.780557,0.001424,16.762000,20558.081000,DPGBDT,Vanilla,-1,cost
synthetic_B,50000,-1,20,20,15,-1,0.500000,3,1.861409,0.062171,16.745000,20558.081000,DPGBDT,Vanilla,-1,cost
synthetic_B,75000,-1,20,20,15,-1,0.500000,3,1.804267,0.022523,16.616000,20558.081000,DPGBDT,Vanilla,-1,cost
synthetic_B,100000,-1,20,20,15,-1,0.500000,3,1.813290,0.018593,16.616000,20558.081000,DPGBDT,Vanilla,-1,cost
synthetic_C,300,-1,20,20,15,-1,0.500000,3,35.763693,2.886421,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,5000,-1,20,20,15,-1,0.500000,3,2.710650,0.452207,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,15000,-1,20,20,15,-1,0.500000,3,2.158511,0.102118,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,25000,-1,20,20,15,-1,0.500000,3,2.014751,0.009952,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,50000,-1,20,20,15,-1,0.500000,3,2.112979,0.052964,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,75000,-1,20,20,15,-1,0.500000,3,2.111477,0.056270,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,100000,-1,20,20,15,-1,0.500000,3,2.238949,0.099296,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_C,300,-1,20,20,15,-1,0.500000,3,16.403713,6.611538,49.000000,31086.925000,DPGBDT,Vanilla,-1,cost
synthetic_C,5000,-1,20,20,15,-1,0.500000,3,1.877475,0.034228,47.218000,32778.102000,DPGBDT,Vanilla,-1,cost
synthetic_C,15000,-1,20,20,15,-1,0.500000,3,1.855465,0.041882,46.171000,32778.102000,DPGBDT,Vanilla,-1,cost
synthetic_C,25000,-1,20,20,15,-1,0.500000,3,1.902612,0.037883,46.171000,32778.102000,DPGBDT,Vanilla,-1,cost
synthetic_C,50000,-1,20,20,15,-1,0.500000,3,1.773708,0.008953,45.200000,32778.102000,DPGBDT,Vanilla,-1,cost
synthetic_C,75000,-1,20,20,15,-1,0.500000,3,1.797162,0.013427,45.200000,32778.102000,DPGBDT,Vanilla,-1,cost
synthetic_C,100000,-1,20,20,15,-1,0.500000,3,1.772591,0.002307,45.200000,32778.102000,DPGBDT,Vanilla,-1,cost
synthetic_D,300,-1,20,20,15,-1,0.500000,3,30.463402,10.932695,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,5000,-1,20,20,15,-1,0.500000,3,2.179214,0.106966,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,15000,-1,20,20,15,-1,0.500000,3,1.904611,0.008951,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,25000,-1,20,20,15,-1,0.500000,3,2.038314,0.114120,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,50000,-1,20,20,15,-1,0.500000,3,2.037279,0.039143,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,75000,-1,20,20,15,-1,0.500000,3,2.252695,0.215583,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,100000,-1,20,20,15,-1,0.500000,3,1.948374,0.017974,0.001000,1.000000,DPGBDT,Vanilla,-1,loss
synthetic_D,300,-1,20,20,15,-1,0.500000,3,23.616993,10.149256,48.921000,27335.052000,DPGBDT,Vanilla,-1,cost
synthetic_D,5000,-1,20,20,15,-1,0.500000,3,1.912253,0.049391,46.636000,27335.052000,DPGBDT,Vanilla,-1,cost
synthetic_D,15000,-1,20,20,15,-1,0.500000,3,1.883502,0.067603,46.145000,28083.191000,DPGBDT,Vanilla,-1,cost
synthetic_D,25000,-1,20,20,15,-1,0.500000,3,1.890707,0.063843,45.781000,28083.191000,DPGBDT,Vanilla,-1,cost
synthetic_D,50000,-1,20,20,15,-1,0.500000,3,1.804183,0.023718,45.674000,28083.191000,DPGBDT,Vanilla,-1,cost
synthetic_D,75000,-1,20,20,15,-1,0.500000,3,1.875520,0.069096,45.674000,28235.409000,DPGBDT,Vanilla,-1,cost
synthetic_D,100000,-1,20,20,15,-1,0.500000,3,1.775166,0.004012,45.483000,28235.409000,DPGBDT,Vanilla,-1,cost
